Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
Zach Pascal,IND,27,WR,16,13,2,21,0,0,12,10.5,1.3,1
Patrick Ricard*,BAL,27,FB,13,11,2,4,0,2,2,2.0,0.3,0
Emmanuel Sanders,BUF,34,WR,14,13,2,31,0,2,24,15.5,2.2,0
Durham Smythe,MIA,26,TE,17,12,2,3,0,2,2,1.5,0.2,0
Jaylen Waddle,MIA,23,WR,16,16,2,3,1,1,2,1.5,0.2,2
Mark Andrews*+,BAL,26,TE,17,9,1,0,0,0,0,0.0,0.0,1
Dyami Brown,WAS,22,WR,15,6,1,-4,0,0,-4,-4.0,-0.3,0
Marquise Brown,BAL,24,WR,16,16,1,5,0,1,5,5.0,0.3,3
Chris Conley,HOU,29,WR,16,10,1,3,0,1,3,3.0,0.2,1
Bryan Edwards,LVR,23,WR,16,12,1,0,0,0,0,0.0,0.0,1
Evan Engram,NYG,27,TE,15,12,1,-3,0,0,-3,-3.0,-0.2,1
Mike Evans*,TAM,28,WR,16,16,1,10,0,1,10,10.0,0.6,0
Christian Kirk,ARI,25,WR,17,11,1,11,0,1,11,11.0,0.6,0
Cole Kmet,CHI,22,TE,17,17,1,0,0,0,0,0.0,0.0,0
Terry McLaurin,WAS,26,WR,17,17,1,12,0,1,12,12.0,0.7,0
D.K. Metcalf,SEA,24,WR,17,17,1,6,0,0,6,6.0,0.4,1
Jakobi Meyers,NWE,25,WR,17,16,1,9,0,0,9,9.0,0.5,1
David Njoku,CLE,25,TE,16,11,1,1,0,0,1,1.0,0.1,0
Josh Palmer,LAC,23,WR,17,5,1,6,0,0,6,6.0,0.4,0
Sterling Shepard,NYG,28,WR,7,6,1,-9,0,0,-9,-9.0,-1.3,0
Adam Thielen,MIN,31,WR,13,13,1,2,0,0,2,2.0,0.2,1
Quez Watkins,PHI,23,WR,17,12,1,3,0,0,3,3.0,0.2,0
Olamide Zaccheaus,ATL,24,WR,17,8,1,2,0,1,2,2.0,0.1,0
